,feature,importance,fold
0,ACTIVE_AMT_ANNUITY_MAX,76,1
1,ACTIVE_AMT_ANNUITY_MEAN,91,1
2,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,264,1
3,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,310,1
4,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,258,1
5,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,197,1
6,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,110,1
7,ACTIVE_AMT_CREDIT_SUM_MEAN,294,1
8,ACTIVE_AMT_CREDIT_SUM_SUM,435,1
9,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,493,1
10,ACTIVE_DAYS_CREDIT_MEAN,506,1
11,ACTIVE_DAYS_CREDIT_UPDATE_MEAN,292,1
12,ACTIVE_DAYS_CREDIT_VAR,357,1
13,ACTIVE_MONTHS_BALANCE_MIN_MIN,90,1
14,ACTIVE_MONTHS_BALANCE_SIZE_MEAN,164,1
15,ACTIVE_MONTHS_BALANCE_SIZE_SUM,98,1
16,AMT_ANNUITY,528,1
17,AMT_CREDIT,303,1
18,AMT_GOODS_PRICE,303,1
19,AMT_INCOME_TOTAL,204,1
20,AMT_REQ_CREDIT_BUREAU_QRT,76,1
21,AMT_REQ_CREDIT_BUREAU_YEAR,65,1
22,APARTMENTS_AVG,109,1
23,APARTMENTS_MEDI,65,1
24,APARTMENTS_MODE,81,1
25,APPROVED_AMT_ANNUITY_MAX,143,1
26,APPROVED_AMT_ANNUITY_MEAN,288,1
27,APPROVED_AMT_APPLICATION_MAX,77,1
28,APPROVED_AMT_APPLICATION_MEAN,104,1
29,APPROVED_AMT_CREDIT_MAX,202,1
30,APPROVED_AMT_CREDIT_MEAN,106,1
31,APPROVED_AMT_DOWN_PAYMENT_MAX,193,1
32,APPROVED_AMT_DOWN_PAYMENT_MEAN,141,1
33,APPROVED_AMT_GOODS_PRICE_MAX,51,1
34,APPROVED_AMT_GOODS_PRICE_MEAN,97,1
35,APPROVED_APP_CREDIT_PERC_MAX,142,1
36,APPROVED_APP_CREDIT_PERC_MEAN,226,1
37,APPROVED_CNT_PAYMENT_MEAN,433,1
38,APPROVED_CNT_PAYMENT_SUM,289,1
39,APPROVED_DAYS_DECISION_MAX,354,1
40,APPROVED_DAYS_DECISION_MEAN,212,1
41,APPROVED_HOUR_APPR_PROCESS_START_MAX,96,1
42,APPROVED_HOUR_APPR_PROCESS_START_MEAN,167,1
43,APPROVED_RATE_DOWN_PAYMENT_MAX,106,1
44,APPROVED_RATE_DOWN_PAYMENT_MEAN,170,1
45,BASEMENTAREA_AVG,51,1
46,BASEMENTAREA_MEDI,52,1
47,BASEMENTAREA_MODE,54,1
48,BURO_AMT_ANNUITY_MAX,67,1
49,BURO_AMT_ANNUITY_MEAN,71,1
50,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,351,1
51,BURO_AMT_CREDIT_SUM_DEBT_MEAN,322,1
52,BURO_AMT_CREDIT_SUM_DEBT_SUM,171,1
53,BURO_AMT_CREDIT_SUM_LIMIT_MEAN,154,1
54,BURO_AMT_CREDIT_SUM_LIMIT_SUM,70,1
55,BURO_AMT_CREDIT_SUM_MEAN,345,1
56,BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,79,1
57,BURO_AMT_CREDIT_SUM_SUM,283,1
58,BURO_CREDIT_ACTIVE_Active_MEAN,103,1
59,BURO_CREDIT_ACTIVE_Closed_MEAN,103,1
60,BURO_CREDIT_TYPE_Car loan_MEAN,88,1
61,BURO_CREDIT_TYPE_Consumer credit_MEAN,137,1
62,BURO_CREDIT_TYPE_Credit card_MEAN,154,1
63,BURO_CREDIT_TYPE_Microloan_MEAN,118,1
64,BURO_CREDIT_TYPE_Mortgage_MEAN,91,1
65,BURO_DAYS_CREDIT_ENDDATE_MEAN,362,1
66,BURO_DAYS_CREDIT_MEAN,287,1
67,BURO_DAYS_CREDIT_UPDATE_MEAN,232,1
68,BURO_DAYS_CREDIT_VAR,299,1
69,BURO_MONTHS_BALANCE_MIN_MIN,81,1
70,BURO_MONTHS_BALANCE_SIZE_MEAN,108,1
71,BURO_MONTHS_BALANCE_SIZE_SUM,96,1
72,BURO_STATUS_0_MEAN_MEAN,206,1
73,BURO_STATUS_1_MEAN_MEAN,89,1
74,BURO_STATUS_C_MEAN_MEAN,101,1
75,BURO_STATUS_X_MEAN_MEAN,125,1
76,CC_AMT_BALANCE_MAX,106,1
77,CC_AMT_BALANCE_MEAN,88,1
78,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,157,1
79,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,89,1
80,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,108,1
81,CC_AMT_DRAWINGS_ATM_CURRENT_MAX,57,1
82,CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,79,1
83,CC_AMT_DRAWINGS_ATM_CURRENT_SUM,65,1
84,CC_AMT_DRAWINGS_ATM_CURRENT_VAR,89,1
85,CC_AMT_DRAWINGS_CURRENT_MAX,40,1
86,CC_AMT_DRAWINGS_CURRENT_SUM,93,1
87,CC_AMT_DRAWINGS_POS_CURRENT_SUM,76,1
88,CC_AMT_DRAWINGS_POS_CURRENT_VAR,77,1
89,CC_AMT_INST_MIN_REGULARITY_SUM,72,1
90,CC_AMT_INST_MIN_REGULARITY_VAR,74,1
91,CC_AMT_PAYMENT_CURRENT_MAX,83,1
92,CC_AMT_PAYMENT_CURRENT_MEAN,149,1
93,CC_AMT_PAYMENT_CURRENT_SUM,99,1
94,CC_AMT_PAYMENT_CURRENT_VAR,81,1
95,CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,131,1
96,CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,40,1
97,CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,45,1
98,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,89,1
99,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,164,1
100,CC_CNT_DRAWINGS_ATM_CURRENT_SUM,73,1
